user_id,name,username,user_rating_avg,city,state,joined_year,joined_month,followers,following
2000820349,,@Annina S.,,,,2016,1,0,0
900992,M G,@Paris D,4.7,,,2008,7,4,5
691407,NULL N,@KariBunny,,,,2007,12,0,0
338451,,@msamyloo,,,,2006,7,0,0
942099,,@Chitown Foodie,,,,2008,9,0,0
392215,,@Miracle Miriam,4.7,,,2006,11,2,0
2002180508,JEANNE C,@meko819,,,,2018,6,0,1
2001935726,,@tdudziak,,,,2018,1,0,0
2002398687,,@rwk5214,,,,2019,1,0,0
679953,DOUG K,@weekend cooker,4.7,,,2007,12,36,25
573325,,@Lalaloula,4.7,,,2007,8,42,8
599450,LIISA R,@mersaydees,4.7,Bloomington, Indiana,2007,9,73,127
428885,ANDI PENA,@Andi Longmeadow Farm,4.8,,,2007,1,156,6
15385,STEPHANIE,@stephanie,4.4,st-felix de kingsey, Quebec,2001,8,0,0
137302,CARROL M,@CarrolJ,4.7,Slater, 54,2004,4,39,0
252514,,@averybird,4.8,,,2005,10,4,76
2002225290,CAPT T,@Capt T.,,,,2018,7,0,0
2284242,,@Mandy at Food.com,3.7,,,2012,6,4,0
2002480485,,@Vanessa H.,,,,2019,6,0,0
470351,SUSAN L,@RedVinoGirl,4.8,,,2007,3,26,8
383346,FRANCE P,@Boomette,4.7,,,2006,11,131,8
42651,GERRY SANS SANDDUNES,@Gerry sans Sanddunes,4.7,,,2002,6,12,0
1997017,,@judydeville,,,,2011,9,0,0
2001556102,,@Anonymous,,,,2017,5,0,0
133174,PAULAG W,@PaulaG,4.7,Hixson, Tennessee,2004,3,305,13
471290,,@Shock55,4.6,,,2007,3,2,0
1052873,JEAN,@sheepdoc,4.8,Caledonia, 0,2008,11,3,0
829331,MON Z,@Monzeeki,,New York City, New York,2008,4,0,0
2002044255,THOMAS M,@thomas m.,,ballston spa, NY,2018,3,0,0
545825,HEATHER N,@HeatherN,4.4,,,2007,7,0,2
697352,,@lisa.syverson,,,,2007,12,0,0
2001092295,,@debbielpayne,,,,2016,7,0,0
597999,,@Panebianco,4.7,,,2007,9,0,0
288146,KAYTE B,@KLBoyle,4.6,Frisco, Colorado,2006,1,7,8
131126,SUSIE D N,@Susie D,4.8,,,2004,3,62,1
2000767449,,@lngtheone,,,,2015,12,0,0
2001468905,,@karenvjohnson09,,,,2017,4,0,0
15892,SIDNEY,@sidMILB,4.5,Burbank, CA,2001,8,2,0
546010,COLLEEN V,@Chicagoland Chef du Jour,4.8,Hinsdale, Illinois,2007,7,59,2
171210,LEAH,@Bugeah,4.8,,,2004,11,1,0
282673,NULL N,@graffeetee,4.6,Sandy, Utah,2006,1,2,0
593513,NULL N,@FrenchBunny,4.6,,,2007,9,22,0
779699,,@SarahBeth,4.7,,,2008,3,20,0
61863,MINDY S,@Mindy Stillion,4.4,,,2002,11,0,0
444132,,@Katzen,4.4,,,2007,2,52,17
15718,,@Steve P.,4.4,,,2001,8,75,1
452355,NULL N,@Dr. Jenny,4.8,,,2007,2,18,32
1384367,MEGHAN,@Meghan at Food.com,3.9,,,2009,9,2,2
2156777,RANDI S,@Funkymunky613,,,,2012,1,0,0
498271,,@loof751,4.6,,,2007,5,36,1
541842,,@LizzyGirl09,4.8,,,2007,7,1,0
2002039866,,@estella_orion,,,,2018,3,0,3
109855,BARB W,@Barb W.,4.4,Pittsburgh, PA,2003,10,18,0
14613,MILLA,@Milla,4.8,Los Angeles, CA,2001,8,0,0
184530,,@Soobeeoz,4.4,,,2005,1,0,0
333017,,@Abby Girl,4.6,,,2006,7,29,32
56181,,,,,,,,0,0
197023,,@bluemoon downunder,4.6,,,2005,2,39,10
469903,,@Brooke the Cook in,4.7,,,2007,3,25,12
725350,,@kimjunae,4.6,,,2008,1,1,0
2002470084,,@annagram54,,,,2019,5,0,0
37449,SHARON W,@Sharon123,4.7,Murphy, 73,2002,4,393,6
2002770718,,@Linda Y.,,,,2020,6,0,0
191533,,@J-Lynn,4.4,,,2005,1,1,0
2002974579,,@Jackie B.,,,,2021,5,0,0
815198,NULL N,@nkoprince08,4.8,,,2008,4,1,0
33186,FOOD.COM,@Food.com,3.7,,,2002,3,566,4
2001755986,NULL N,@mamaston,,,,2017,10,0,0
